"","STAT_ID","HCO3_start","HCO3_end","HCO3_avg","duration","HCO3_dif","HCO3_slope","HCO3_rc","STATION_NAME","STATION_ID_ORIG","Country","State","Latitude","Longitude","CoordinateSystem"
"1",100001,327.777,655.554,650.0909375,16.241095890411,327.777,20.1819509109312,100,"ST. JOHN RIVER AT VAN BUREN, ME","1015000","USA","ME",47.15,-67.93,"NA1983"
"2",100010,147.5,65.555,91.439380952381,30.7452054794521,-81.945,-2.66529361967564,-55.5559322033898,"WILD RIVER AT GILEAD, ME","1054200","USA","ME",44.39,-70.97,"NA1983"
"3",100029,229.444,147.5,198.549965517241,22.013698630137,-81.944,-3.72240945861854,-35.7141611896585,"MERRIMACK RIVER ABOVE LOWELL, MA","1096550","USA","MA",42.63,-71.37,"NA1983"
"4",100052,344.166,442.499,291.885354545455,27.2383561643836,98.333,3.61009303962985,28.5713870632195,"SHETUCKET R AT SOUTH WINDHAM, CT","1122610","USA","CONNECTICUT",41.68,-72.16,"NA1983"
"5",100056,147.5,475.277,304.559424242424,28.7342465753425,327.777,11.4071896453089,222.221694915254,"QUINEBAUG RIVER AT JEWETT CITY, CT.","1127000","USA","CONNECTICUT",41.59,-71.98,"NA1983"
"6",100098,393.332,653.915,501.6460234375,33.6109589041096,260.583,7.75291775350505,66.2501398309825,"CONNECTICUT RIVER AT THOMPSONVILLE, CT.","1184000","USA","CONNECTICUT",41.98,-72.6,"NA1983"
"7",100134,1065.275,2212.494,1539.38103968254,22.6876712328767,1147.219,50.5657450790967,107.692286029429,"HOUSATONIC R AT STEVENSON, CT","1205500","USA","CT",41.38,-73.16,"NA1983"
"8",100145,147.5,344.166,263.610423728814,24.3369863013699,196.666,8.08095125520657,133.332881355932,"PECONIC RIVER AT RIVERHEAD NY","1304500","USA","NEW YORK",40.91,-72.68,"NA1983"
"9",100198,1606.107,1573.329,982.541024096386,21.4630136986301,-32.778,-1.52718534592801,-2.0408353864344,"HUDSON RIVER AT GREEN ISLAND NY","1358000","USA","NY",42.75,-73.68,"NA1983"
"10",100206,278.61,327.777,221.148265432099,28.9780821917808,49.167,1.69669613311903,17.647248842468,"ESOPUS CREEK AT SHANDAKEN NY","1362198","USA","NY",42.11,-74.38,"NA1983"
"11",100259,475.277,1204.58,896.170808139535,29.958904109589,729.303,24.3434471879287,153.447989277832,"RARITAN RIVER AT QUEENS BRIDGE AT BOUND BROOK NJ","1403300","USA","NEW JERSEY",40.55,-74.52,"NA1983"
"12",100350,852.22,1268.497,742.204125,33.1753424657534,416.277,12.5477830539268,48.8461899509516,"DELAWARE RIVER AT TRENTON NJ","1463500","USA","NEW JERSEY",40.22,-74.77,"NA1983"
"13",100430,196.666,229.444,378.751944827586,21.572602739726,32.778,1.51942722885446,16.6668361587666,"CHOPTANK R NR GREENSBORO, MD","1491000","USA","MD",38.99,-75.78,"NA1983"
"14",100443,147.5,180.277,148.377934640523,27.8,32.777,1.17902877697842,22.2216949152542,"YOUNG WOMANS CREEK NEAR RENOVO, PA.","1545600","USA","PA",41.38,-77.69,"NA1983"
"15",100461,540.832,458.888,800.088549618321,22.4438356164384,-81.944,-3.6510693359375,-15.1514703271996,"SUSQUEHANNA RIVER AT HARRISBURG, PA","1570500","USA","PENNSYLVANIA",40.25,-76.88,"NA1983"
"16",100603,311.388,376.944,382.18799,21.3342465753425,65.556,3.07280595864903,21.0528344059501,"RAPPAHANNOCK RIVER NEAR FREDERICKSBURG, VA","1668000","USA","VA",38.32,-77.51,"NA1983"
"17",100604,327.777,360.555,400.569038961039,21.3287671232877,32.778,1.53679768786127,10.0000915256409,"PAMUNKEY RIVER NEAR HANOVER, VA","1673000","USA","VA",37.76,-77.33,"NA1983"
"18",100607,278.61,311.388,250.8206,27.7561643835616,32.778,1.18092685815813,11.7648325616453,"HOLIDAY CREEK NEAR ANDERSONVILLE, VA","2038850","USA","VA",37.41,-78.63,"NA1983"
"19",100608,442.499,458.888,493.643482758621,16.3452054794521,16.389,1.002679349648,3.70373718358685,"APPOMATTOX RIVER AT MATOACA, VA","2041650","USA","VA",37.22,-77.47,"NA1983"
"20",100615,360.555,589.999,489.126338028169,20.641095890411,229.444,11.1158826652509,63.6363384227094,"MEHERRIN RIVER AT EMPORIA, VA","2052000","USA","VA",36.69,-77.54,"NA1983"
"21",100627,622.776,557.221,575.233837837838,19.1561643835616,-65.5549999999999,-3.42213601258581,-10.5262566315979,"ROANOKE RIVER AT ROANOKE RAPIDS, NC","2080500","USA","NORTH CAROLINA",36.46,-77.63,"NA1983"
"22",100633,245.833,245.833,438.080259668508,24.0712328767123,0,0,0,"TAR RIVER AT TARBORO, NC","2083500","USA","NORTH CAROLINA",35.89,-77.53,"NA1983"
"23",100654,196.666,290.083,278.628849557522,27.3917808219178,93.417,3.4104025805161,47.500330509595,"CONTENTNEA CREEK AT HOOKERTON, NC","2091500","USA","NORTH CAROLINA",35.42,-77.58,"NA1983"
"24",100663,229.444,442.499,316.964888888889,22.5945205479452,213.055,9.42949860555354,92.8570805948293,"CAPE FEAR R AT LOCK # 1 NR KELLY, NC","2105769","USA","NC",34.4,-78.29,"NA1983"
"25",100664,311.388,294.999,348.156130434783,19.558904109589,-16.389,-0.837930382406497,-5.26320860148752,"YADKIN RIVER AT YADKIN COLLEGE N C","2116500","USA","NC",35.85,-80.38,"NA1983"
"26",100665,639.165,229.444,863.28255,22.5287671232877,-409.721,-18.1865699866229,-64.1025400326989,"ROCKY RIVER NEAR NORWOOD, N. C.","2126000","USA","NC",35.14,-80.17,"NA1983"
"27",100668,344.166,213.055,245.170515151515,19.9479452054795,-131.111,-6.57265691525889,-38.0952796034472,"LYNCHES RIVER AT EFFINGHAM, S. C.","2132000","USA","SC",34.05,-79.75,"NA1983"
"28",100669,49.167,32.778,47.00425,25.1643835616438,-16.389,-0.651277626565052,-33.3333333333333,"SCAPE ORE SWAMP NEAR BISHOPVILLE, S. C.","2135300","USA","SC",34.15,-80.3,"NA1983"
"29",100670,573.61,934.164,259.880252747253,18.9178082191781,360.554,19.0589732078204,62.8569934275902,"BLACK RIVER AT KINGSTREE, S.C.","2136000","USA","SC",33.66,-79.83,"NA1983"
"30",100679,311.388,426.11,396.808787878788,19.8821917808219,114.722,5.77008819071242,36.8421390676584,"CONGAREE RIVER AT COLUMBIA, SC","2169500","USA","SOUTH CAROLINA",33.99,-81.05,"NA1983"
"31",100694,49.167,16.389,49.7318362068966,25.9232876712329,-32.778,-1.26442295497781,-66.6666666666667,"UPPER THREE RUNS NEAR NEW ELLENTON, SC","2197300","USA","SC",33.37,-81.62,"NA1983"
"32",100704,1278.33,1311.108,1035.25594059406,26.7150684931507,32.778,1.22694800533279,2.56412663396776,"FALLING CREEK NEAR JULIETTE, GA","2212600","USA","GEORGIA",33.09,-83.72,"NA1983"
"33",100775,3359.714,2294.439,2974.39377777778,20.2630136986301,-1065.275,-52.5723871011358,-31.7073119914374,"TAMIAMI CANAL OUTLETS, 40-MILE BEND TO MONROE, F","2288900","USA","FL",25.85,-80.98,"NA1983"
"34",100825,950.553,301.555,685.204083333333,16.4712328767123,-648.998,-39.4019078509647,-68.2758352243378,"AUCILLA RIVER NR SCANLON, FLA.","2326512","USA","FLORIDA",30.23,-83.91,"NA1983"
"35",100829,0,1884.718,506.37696875,32.1424657534247,1884.718,58.6363851005796,Inf,"SOPCHOPPY RIVER NR SOPCHOPPY, FLA.","2327100","USA","FLORIDA",30.12,-84.49,"NA1983"
"36",100833,147.5,399.888,355.962234042553,24.2958904109589,252.388,10.3880942715381,171.110508474576,"OCHLOCKONEE RIVER NR HAVANA, FLA.","2329000","USA","FLORIDA",30.55,-84.38,"NA1983"
"37",100980,278.61,983.331,707.388395348837,22.6219178082192,704.721,31.1521333414073,252.941746527404,"APALACHICOLA RIVER AT CHATTAHOOCHEE FLA","2358000","USA","FLORIDA",30.7,-84.85,"NA1983"
"38",100982,1147.219,1966.662,1665.39020987654,21.6356164383562,819.443,37.8747239458022,71.4286461434129,"CHIPOLA RIVER NR ALTHA, FLA.","2359000","USA","FLORIDA",30.53,-85.16,"NA1983"
"39",100986,1081.664,884.998,614.581828947368,19.8301369863014,-196.666,-9.91753108593534,-18.1818013726998,"CHOCTAWHATCHEE RIVER NR BRUCE, FLA.","2366500","USA","FL",30.45,-85.89,"NA1983"
"40",100987,524.443,540.832,354.484691358025,20.5808219178082,16.389,0.796323881789138,3.12502979351426,"YELLOW RIVER AT MILLIGAN, FLA.","2368000","USA","FL",30.75,-86.62,"NA1983"
"41",100988,98.333,49.167,36.594397260274,31.8219178082192,-49.166,-1.54503572965992,-49.9994915237001,"BLACKWATER RIVER NEAR BRADLEY AL","2369800","USA","AL",31.02,-86.7,"NA1983"
"42",100989,491.665,655.554,448.02538372093,21.6,163.889,7.5874537037037,33.3334689270133,"ESCAMBIA RIVER NEAR CENTURY, FL","2375500","USA","FL",30.96,-87.23,"NA1983"
"43",100990,81.944,8.194,40.4029052631579,21.6712328767123,-73.75,-3.40312895069532,-90.0004881382407,"PERDIDO RIVER AT BARRINEAU PARK, FL","2376500","USA","AL",30.69,-87.44,"NA1983"
"44",101016,540.832,2163.328,1540.16435454545,28.6821917808219,1622.496,56.5680618970293,300,"CAHABA RIVER AT CENTREVILLE AL","2424000","USA","ALABAMA",32.94,-87.13,"NA1983"
